feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Bacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae	source	Canis_lupus	-5.46516143811116	0.062687041504308	27	27	1.52701443171511e-31	2.59592453391569e-29
Bacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae	source	Homo_sapiens	-4.55120356558724	0.062687041504308	27	27	1.21427858072278e-29	1.03213679361437e-27
Bacteria.Firmicutes.Clostridia.Clostridiales.missing	source	Canis_lupus	-6.35257844404927	0.106148594581821	27	27	1.22326404813296e-27	6.9318296060868e-26
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae	source	Canis_lupus	6.74022191446717	0.11706276931344	27	27	3.07305492923819e-27	1.04483867594098e-25
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiales.Family.XIII..Incertae.Sedis	source	Canis_lupus	3.92387106829394	0.067765897135476	27	27	2.68669816884955e-27	1.04483867594098e-25
Bacteria.Firmicutes.Clostridia.Clostridiales.Hungateiclostridiaceae	source	Canis_lupus	-2.69011192350685	0.0563251258901283	27	27	2.62882270282653e-25	6.42122932303029e-24
Bacteria.Firmicutes.Clostridia.Clostridiales.Oscillospiraceae	source	Canis_lupus	-3.79439620257428	0.0794657472543073	27	27	2.64403560360071e-25	6.42122932303029e-24
Bacteria.Firmicutes.Clostridia.Clostridiales.Vallitaleaceae	source	Canis_lupus	-1.15156994593915	0.0244617270075521	27	9	3.70333981263629e-25	6.99519742386854e-24
Bacteria.Firmicutes.Clostridia.Clostridiales.Vallitaleaceae	source	Homo_sapiens	-1.15156994593915	0.0244617270075521	27	9	3.70333981263629e-25	6.99519742386854e-24
Bacteria.Firmicutes.Clostridia.Clostridiales.Hungateiclostridiaceae	source	Homo_sapiens	-2.61457160112685	0.0563251258901283	27	27	5.1710548134473e-25	8.7907931828604e-24
Bacteria.Firmicutes.Clostridia.Clostridiales.Catabacteriaceae	source	Canis_lupus	-5.25310251187645	0.121622878099148	27	18	2.85874016232268e-24	4.41805297813505e-23
